#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 430768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12804, tid=0x000000000000380c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_381) (build 1.8.0_381-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.381-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000160c3326800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14348, stack(0x0000000a08700000,0x0000000a08800000)]

Stack: [0x0000000a08700000,0x0000000a08800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x353039]
V  [jvm.dll+0x290052]
V  [jvm.dll+0x290c1d]
V  [jvm.dll+0x285255]
V  [jvm.dll+0xdb9bc]
V  [jvm.dll+0xdc1cc]
V  [jvm.dll+0x49d07c]
V  [jvm.dll+0x4603c0]
V  [jvm.dll+0x46992f]
V  [jvm.dll+0x468d29]
V  [jvm.dll+0x452a5b]
V  [jvm.dll+0xb0766]
V  [jvm.dll+0xaee3f]
V  [jvm.dll+0x251602]
V  [jvm.dll+0x2accec]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


Current CompileTask:
C2:  36589 5803       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000160c4caf800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=8368, stack(0x0000000a0ea00000,0x0000000a0eb00000)]
  0x00000160c5a14000 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=11972, stack(0x0000000a0e900000,0x0000000a0ea00000)]
  0x00000160c5a13800 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=12704, stack(0x0000000a0e800000,0x0000000a0e900000)]
  0x00000160c6efd000 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=15096, stack(0x0000000a0e700000,0x0000000a0e800000)]
  0x00000160c6efb000 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=9972, stack(0x0000000a0e600000,0x0000000a0e700000)]
  0x00000160c6efc000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=11168, stack(0x0000000a0e500000,0x0000000a0e600000)]
  0x00000160c6efd800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=10924, stack(0x0000000a0e400000,0x0000000a0e500000)]
  0x00000160c6ef3800 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=13600, stack(0x0000000a0e300000,0x0000000a0e400000)]
  0x00000160c6ef7800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=13468, stack(0x0000000a0e200000,0x0000000a0e300000)]
  0x00000160c6ef5000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=10372, stack(0x0000000a0e100000,0x0000000a0e200000)]
  0x00000160c6ef6800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=16184, stack(0x0000000a0e000000,0x0000000a0e100000)]
  0x00000160c6efa800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=14684, stack(0x0000000a0df00000,0x0000000a0e000000)]
  0x00000160c6ef9800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=10248, stack(0x0000000a0de00000,0x0000000a0df00000)]
